T,J7,J8,J9,J10,J11,J12,J13,J14,J15,J16,J17,J18,J19,J20,J21,J22,J23,J24,J25,J26,J27,J28,J29,J30,J31,J32,J33,J34,J35,J36,J37,J38,J39,J40
0,0.00012,9e-05,0,-0.00016,-0,0,-8e-05,-0.00027,-0,-3e-05,-1e-05,-0,0,0.0004,-2e-05,-0,-2e-05,0,0,-0,0.00061,0.00014,-0.00025,-0.00615,-0.00757,-0.00373,-1e-05,-8e-05,2e-05,2e-05,5e-05,1e-05,1e-05,7e-05
0.02,0.00013,8e-05,1e-05,-0.00017,-0,0,-8e-05,-0.00027,-0,-2e-05,-1e-05,-0,0,0.00045,-2e-05,-0,-2e-05,0,0,-0,0.00051,0.00013,-0.00029,-0.00603,-0.0078,-0.00398,-2e-05,-7e-05,2e-05,3e-05,5e-05,1e-05,1e-05,7e-05
0.04,0.00015,7e-05,1e-05,-0.00018,0,0,-6e-05,-0.00026,-0,-1e-05,-1e-05,-0,0,0.00051,-2e-05,-0,-1e-05,0,0,-0,0.00037,0.00013,-0.00034,-0.00574,-0.00795,-0.00424,-5e-05,-6e-05,1e-05,3e-05,5e-05,1e-05,1e-05,6e-05
0.06,0.00016,6e-05,1e-05,-0.00019,0,0,-4e-05,-0.00025,0,-1e-05,-1e-05,-0,0,0.00062,-1e-05,-0,-1e-05,0,0,-1e-05,0.00017,0.00012,-0.0004,-0.00531,-0.00801,-0.00449,-8e-05,-4e-05,1e-05,3e-05,4e-05,1e-05,1e-05,5e-05
0.08,0.00018,5e-05,1e-05,-0.00021,1e-05,0,1e-05,-0.00022,0,0,-1e-05,-0,0,0.00076,-1e-05,-0,-0,0,0,-1e-05,-5e-05,0.00012,-0.00047,-0.00479,-0.00799,-0.00474,-0.00013,-2e-05,1e-05,3e-05,4e-05,2e-05,1e-05,5e-05
0.1,0.0002,3e-05,1e-05,-0.00022,1e-05,-0,7e-05,-0.0002,1e-05,1e-05,-1e-05,-0,0,0.00095,-1e-05,-0,0,0,0,-1e-05,-0.0003,0.00011,-0.00054,-0.00427,-0.00789,-0.00498,-0.00018,0,0,3e-05,3e-05,2e-05,1e-05,3e-05
0.12,0.00018,3e-05,-1e-05,-0.00025,1e-05,-0,0.00017,-0.00017,1e-05,1e-05,-1e-05,-0,-0,0.0012,-0,-0,0,0,0,-0,-0.00057,0.0001,-0.00062,-0.00381,-0.0077,-0.0052,-0.00026,2e-05,-0,3e-05,3e-05,3e-05,1e-05,3e-05
0.14,0.00015,2e-05,-3e-05,-0.00028,2e-05,0,0.00031,-0.00014,1e-05,1e-05,-1e-05,0,-0,0.00153,0,-0,0,1e-05,0,-0,-0.00084,0.0001,-0.00071,-0.00349,-0.00741,-0.00537,-0.00034,4e-05,-0,3e-05,3e-05,4e-05,1e-05,2e-05
0.16,0.0001,2e-05,-8e-05,-0.00031,2e-05,0,0.0005,-0.0001,1e-05,1e-05,-1e-05,0,-1e-05,0.00194,1e-05,-0,0,1e-05,0,-0,-0.00111,0.0001,-0.00079,-0.00332,-0.00701,-0.00545,-0.00043,5e-05,-0,3e-05,4e-05,5e-05,1e-05,1e-05
0.18,3e-05,2e-05,-0.00014,-0.00034,3e-05,0,0.00078,-7e-05,2e-05,0,-1e-05,0,-1e-05,0.00243,2e-05,-0,0,1e-05,0,-0,-0.00136,0.00012,-0.00089,-0.00328,-0.00652,-0.00542,-0.00052,6e-05,-0,3e-05,5e-05,6e-05,1e-05,1e-05
