T,J7,J8,J9,J10,J11,J12,J13,J14,J15,J16,J17,J18,J19,J20,J21,J22,J23,J24,J25,J26,J27,J28,J29,J30,J31,J32,J33,J34,J35,J36,J37,J38,J39,J40
0,-9e-05,-0.00029,0.00013,0.00015,-0.0001,-3e-05,0.00017,0.00334,1e-05,0.00204,-0.004,4e-05,0.00016,0.0002,0.00061,0.00027,0.00238,-5e-05,-0,-0.00017,0.0014,-2e-05,0.00032,-0.00159,-0.00025,0.00017,0.0014,0.00148,4e-05,-0.00062,-0.00189,-0.00033,-3e-05,-0.00032
0.02,-5e-05,-0.00029,0.00013,0.00011,-0.0001,-3e-05,0.00017,0.00328,1e-05,0.00203,-0.004,4e-05,0.00016,0.0002,0.00059,0.00028,0.00235,-5e-05,0,-0.00017,0.0014,-3e-05,0.00032,-0.00159,-0.00025,0.00017,0.00141,0.00142,1e-05,-0.00058,-0.00173,-0.00035,-4e-05,-0.0004
0.04,-2e-05,-0.00029,0.00014,8e-05,-9e-05,-3e-05,0.00017,0.00323,1e-05,0.00202,-0.004,4e-05,0.00016,0.00021,0.00058,0.00029,0.00233,-5e-05,0,-0.00017,0.00141,-3e-05,0.00032,-0.0016,-0.00026,0.00017,0.00141,0.00135,-1e-05,-0.00054,-0.00157,-0.00037,-4e-05,-0.00049
0.06,1e-05,-0.0003,0.00014,5e-05,-9e-05,-3e-05,0.00018,0.00318,1e-05,0.00202,-0.004,4e-05,0.00016,0.00021,0.00057,0.00029,0.00231,-5e-05,0,-0.00018,0.00141,-4e-05,0.00031,-0.0016,-0.00026,0.00017,0.00142,0.00129,-3e-05,-0.0005,-0.00142,-0.0004,-5e-05,-0.00057
0.08,5e-05,-0.0003,0.00014,3e-05,-8e-05,-3e-05,0.00018,0.00312,2e-05,0.00201,-0.004,4e-05,0.00016,0.00021,0.00056,0.0003,0.00228,-5e-05,0,-0.00018,0.00142,-4e-05,0.00032,-0.0016,-0.00026,0.00017,0.00141,0.00123,-5e-05,-0.00046,-0.0013,-0.00042,-5e-05,-0.00065
0.1,8e-05,-0.00031,0.00015,0,-8e-05,-3e-05,0.00018,0.00308,2e-05,0.00201,-0.004,4e-05,0.00016,0.00021,0.00055,0.0003,0.00227,-5e-05,0,-0.00018,0.00142,-5e-05,0.00031,-0.00161,-0.00027,0.00017,0.00145,0.00116,-6e-05,-0.00042,-0.00116,-0.00045,-6e-05,-0.00074
0.12,0.00011,-0.00032,0.00014,-2e-05,-7e-05,-3e-05,0.00018,0.00306,3e-05,0.00201,-0.00401,4e-05,0.00016,0.00021,0.00055,0.0003,0.00227,-5e-05,0,-0.00018,0.00144,-5e-05,0.00027,-0.00163,-0.00027,0.00017,0.00163,0.00105,-5e-05,-0.00035,-0.00095,-0.00049,-7e-05,-0.00088
0.14,0.00014,-0.00033,0.00014,-3e-05,-7e-05,-3e-05,0.00018,0.00306,4e-05,0.00202,-0.00401,4e-05,0.00016,0.00021,0.00055,0.00031,0.00229,-4e-05,0,-0.00018,0.00146,-4e-05,0.00022,-0.00165,-0.00027,0.00017,0.00186,0.00093,-3e-05,-0.00028,-0.00076,-0.00055,-8e-05,-0.00104
0.16,0.00017,-0.00035,0.00013,-5e-05,-6e-05,-3e-05,0.00017,0.00304,5e-05,0.00202,-0.00402,4e-05,0.00016,0.00021,0.00055,0.00031,0.0023,-4e-05,0,-0.00018,0.00148,-3e-05,0.00019,-0.00168,-0.00027,0.00017,0.00207,0.00084,-2e-05,-0.00022,-0.00061,-0.00059,-9e-05,-0.00118
0.18,0.0002,-0.00036,0.00013,-7e-05,-6e-05,-3e-05,0.00018,0.00304,6e-05,0.00202,-0.00403,4e-05,0.00016,0.00021,0.00055,0.00031,0.00231,-4e-05,0,-0.00017,0.0015,-3e-05,0.00015,-0.0017,-0.00028,0.00016,0.00232,0.00075,-1e-05,-0.00017,-0.00049,-0.00065,-0.0001,-0.00136
0.2,0.00022,-0.00038,0.00013,-8e-05,-5e-05,-3e-05,0.00018,0.00302,7e-05,0.00203,-0.00403,4e-05,0.00016,0.00021,0.00055,0.00032,0.00232,-4e-05,0,-0.00017,0.00152,-2e-05,0.00013,-0.00173,-0.00028,0.00016,0.00252,0.00067,2e-05,-0.00012,-0.00041,-0.00069,-0.00011,-0.00147
0.22,0.00025,-0.00039,0.00011,-9e-05,-5e-05,-3e-05,0.00018,0.00297,8e-05,0.00205,-0.00401,4e-05,0.00016,0.00022,0.00054,0.00033,0.00232,-4e-05,0,-0.00017,0.00154,0,0.00014,-0.00174,-0.00029,0.00016,0.00254,0.00061,9e-05,-7e-05,-0.00037,-0.00069,-0.00011,-0.00137
0.24,0.00028,-0.0004,0.0001,-0.0001,-4e-05,-3e-05,0.00018,0.00292,9e-05,0.00208,-0.00399,4e-05,0.00015,0.00022,0.00053,0.00035,0.00232,-4e-05,0,-0.00017,0.00156,3e-05,0.00017,-0.00175,-0.0003,0.00017,0.00248,0.00056,0.00018,-4e-05,-0.00036,-0.00068,-0.00011,-0.00119
0.26,0.0003,-0.00041,9e-05,-0.00011,-3e-05,-3e-05,0.00019,0.00287,0.0001,0.0021,-0.00397,4e-05,0.00015,0.00023,0.00052,0.00036,0.00232,-4e-05,0,-0.00017,0.00158,6e-05,0.00019,-0.00176,-0.00031,0.00017,0.00245,0.00051,0.00026,-0,-0.00035,-0.00068,-0.00011,-0.00105
0.28,0.00033,-0.00043,8e-05,-0.00012,-3e-05,-3e-05,0.0002,0.00283,0.0001,0.00213,-0.00395,4e-05,0.00015,0.00024,0.00051,0.00038,0.00232,-5e-05,0,-0.00018,0.0016,9e-05,0.0002,-0.00177,-0.00032,0.00017,0.00245,0.00047,0.00035,3e-05,-0.00035,-0.00068,-0.00011,-0.0009
0.3,0.00036,-0.00044,7e-05,-0.00013,-3e-05,-3e-05,0.0002,0.00278,0.0001,0.00215,-0.00394,3e-05,0.00015,0.00025,0.00051,0.00039,0.00231,-5e-05,0,-0.00018,0.00162,0.00011,0.00023,-0.00178,-0.00033,0.00018,0.00239,0.00044,0.00042,6e-05,-0.00036,-0.00067,-0.00011,-0.00078
