T,J1,J2,J3,J4,J5,J6,J7,J8,J9,J10,J11,J12,J13,J14,J15,J16,J17,J18,J19,J20,J21,J22,J23,J24,J25,J26,J27,J28,J29,J30,J31,J32,J33,J34,J35,J36,J37,J38,J39,J40
0,-0.00165,-0.00034,-0.00267,0.00553,-0.00207,0.0056,-0.01128,0.00576,-0.00159,7e-05,-0.00132,1e-05,-0.03496,0.00458,0.00897,0.00065,0.00366,0.00472,0.02191,0.06085,-0.01457,-0.00338,0.01013,-0.02957,-0.01327,-0.00807,0.0073,0.01951,0.10272,-0.00511,-0.00273,-0.0073,-0.00413,0.00344,-0.00836,-0.02946,-0.00353,-0.00122,0.00536,0.0022
0.02,-0.00168,-0.00035,-0.00272,0.00553,-0.00208,0.00584,-0.0115,0.00595,-0.00135,-4e-05,-0.00142,1e-05,-0.04068,0.00415,0.01074,0.00087,0.00411,0.00486,0.02268,0.06184,-0.01529,-0.00354,0.01038,-0.03024,-0.01341,-0.00824,0.00742,0.01969,0.10439,-0.00521,-0.00278,-0.00747,-0.00421,0.00352,-0.00904,-0.03167,-0.00362,-0.00127,0.00561,0.00233
0.04,-0.00166,-0.00036,-0.00274,0.00542,-0.00207,0.00607,-0.01159,0.00613,-0.00093,-0.00021,-0.00153,1e-05,-0.04668,0.0038,0.01217,0.00109,0.00456,0.00471,0.02342,0.06166,-0.01609,-0.00365,0.0105,-0.03056,-0.01331,-0.0083,0.00748,0.01952,0.10452,-0.00523,-0.00279,-0.00755,-0.00423,0.00363,-0.00987,-0.0343,-0.00368,-0.00131,0.00587,0.00247
0.06,-0.00157,-0.00037,-0.00275,0.00518,-0.00206,0.00635,-0.01158,0.0063,-0.00029,-0.00043,-0.00168,1e-05,-0.05258,0.0037,0.01288,0.00131,0.00499,0.00415,0.02425,0.06023,-0.01704,-0.0037,0.01051,-0.03059,-0.01298,-0.00825,0.00752,0.01896,0.10315,-0.00517,-0.00276,-0.00755,-0.0042,0.00379,-0.01092,-0.03754,-0.00369,-0.00135,0.00615,0.00265
0.08,-0.00139,-0.00038,-0.00276,0.00482,-0.00205,0.00668,-0.01151,0.00649,0.00061,-0.00071,-0.00186,1e-05,-0.05773,0.00407,0.01238,0.00148,0.00534,0.00305,0.02527,0.05744,-0.0182,-0.00367,0.01042,-0.03035,-0.01242,-0.00809,0.00758,0.01804,0.10034,-0.00504,-0.00271,-0.00749,-0.00413,0.00405,-0.01223,-0.04153,-0.00367,-0.0014,0.00647,0.00286
0.1,-0.00111,-0.00038,-0.00277,0.00433,-0.00206,0.0071,-0.0114,0.00671,0.0018,-0.00104,-0.00209,1e-05,-0.06118,0.00514,0.01006,0.00157,0.00554,0.00125,0.02658,0.05316,-0.01964,-0.00351,0.01022,-0.02988,-0.01164,-0.00782,0.0077,0.01673,0.09613,-0.00485,-0.00262,-0.00736,-0.00401,0.00445,-0.01384,-0.04635,-0.00362,-0.00146,0.00685,0.0031
0.12,-0.00071,-0.00038,-0.00279,0.00373,-0.00211,0.00761,-0.01127,0.00697,0.00327,-0.00141,-0.00237,1e-05,-0.06161,0.00723,0.0052,0.00152,0.0055,-0.00141,0.02826,0.04726,-0.02136,-0.00321,0.00992,-0.0292,-0.01065,-0.00743,0.00792,0.01507,0.09059,-0.00458,-0.0025,-0.00718,-0.00385,0.00503,-0.01573,-0.05195,-0.00354,-0.00153,0.00728,0.00338
0.14,-0.00017,-0.00037,-0.00283,0.00304,-0.00222,0.00822,-0.01117,0.00728,0.005,-0.0018,-0.00269,1e-05,-0.05732,0.01063,-0.00303,0.00124,0.00507,-0.00508,0.03032,0.03969,-0.02335,-0.00271,0.00952,-0.02833,-0.00949,-0.00693,0.0083,0.01307,0.08384,-0.00424,-0.00236,-0.00694,-0.00366,0.00582,-0.01785,-0.05813,-0.00341,-0.00162,0.00775,0.00369
0.16,0.00053,-0.00035,-0.00291,0.0023,-0.00242,0.0089,-0.01111,0.00761,0.00693,-0.00217,-0.00304,1e-05,-0.04621,0.01568,-0.01546,0.00066,0.00412,-0.00985,0.03276,0.03051,-0.02552,-0.00198,0.00901,-0.02729,-0.00822,-0.00631,0.00886,0.01084,0.07615,-0.00384,-0.0022,-0.00665,-0.00343,0.00685,-0.02005,-0.06446,-0.00325,-0.00173,0.00822,0.004
0.18,0.00137,-0.00032,-0.00302,0.00157,-0.00272,0.00963,-0.01114,0.00796,0.00892,-0.00246,-0.00338,1e-05,-0.02587,0.02265,-0.03289,-0.00033,0.00245,-0.01574,0.03548,0.01997,-0.02769,-0.00097,0.0084,-0.02613,-0.00693,-0.0056,0.00966,0.00851,0.06794,-0.0034,-0.00203,-0.00632,-0.00319,0.00812,-0.02212,-0.07024,-0.00304,-0.00184,0.00864,0.00428
0.2,0.00234,-0.00027,-0.00319,0.00094,-0.00315,0.01031,-0.01129,0.00828,0.01077,-0.00259,-0.00367,1e-05,0.00623,0.03175,-0.05595,-0.00184,-0.00012,-0.02267,0.0383,0.00856,-0.0296,0.00036,0.0077,-0.02489,-0.00575,-0.00482,0.01071,0.0063,0.05988,-0.00294,-0.00187,-0.00596,-0.00294,0.00961,-0.02373,-0.07447,-0.00279,-0.00195,0.00892,0.00447
0.22,0.00341,-0.0002,-0.00341,0.00051,-0.00372,0.01089,-0.01161,0.00852,0.01226,-0.00249,-0.00387,1e-05,0.05218,0.04306,-0.08487,-0.00395,-0.00373,-0.03045,0.04103,-0.0031,-0.03097,0.00205,0.00693,-0.02364,-0.00486,-0.00401,0.01204,0.00445,0.05266,-0.00249,-0.00173,-0.00559,-0.00271,0.0113,-0.02455,-0.07612,-0.00251,-0.00206,0.00899,0.00453
0.24,0.00456,-0.00011,-0.00369,0.00035,-0.00446,0.0113,-0.01213,0.00865,0.0132,-0.00206,-0.00394,1e-05,0.11279,0.05648,-0.11934,-0.00674,-0.00845,-0.03884,0.04357,-0.01445,-0.03159,0.00421,0.00611,-0.02242,-0.00437,-0.00321,0.01366,0.00312,0.04682,-0.00208,-0.00163,-0.00523,-0.00251,0.01316,-0.02433,-0.07444,-0.0022,-0.00214,0.00879,0.0044
0.26,0.00576,0,-0.00404,0.00049,-0.00536,0.01152,-0.01287,0.00866,0.0135,-0.00127,-0.00386,1e-05,0.18675,0.07165,-0.15812,-0.01025,-0.01417,-0.04757,0.04594,-0.02506,-0.03134,0.00701,0.00525,-0.02122,-0.0044,-0.00245,0.01558,0.0024,0.04255,-0.00171,-0.00157,-0.00488,-0.00235,0.0152,-0.02298,-0.06923,-0.00187,-0.00221,0.00828,0.00408
0.28,0.00699,0.00014,-0.00445,0.00089,-0.00643,0.01156,-0.01386,0.00854,0.01319,-0.0001,-0.00363,1e-05,0.26998,0.08781,-0.19878,-0.01444,-0.02059,-0.05622,0.04833,-0.03458,-0.03028,0.01065,0.00438,-0.02003,-0.00497,-0.00176,0.0178,0.00224,0.03971,-0.0014,-0.00157,-0.00455,-0.00223,0.01743,-0.02063,-0.06092,-0.00155,-0.00227,0.0075,0.0036
0.3,0.00822,0.00028,-0.00491,0.00148,-0.00764,0.01147,-0.01508,0.00832,0.01235,0.00144,-0.00327,1e-05,0.35485,0.10363,-0.23727,-0.01917,-0.02714,-0.06419,0.05101,-0.04268,-0.0286,0.01541,0.00351,-0.01879,-0.0061,-0.0012,0.02025,0.00251,0.0379,-0.00114,-0.00161,-0.00426,-0.00214,0.01984,-0.01757,-0.05055,-0.00127,-0.00233,0.00654,0.00301
0.32,0.00942,0.00043,-0.00541,0.00218,-0.00896,0.01131,-0.01651,0.00802,0.01113,0.00328,-0.00282,1e-05,0.42947,0.11712,-0.26758,-0.02414,-0.03297,-0.07058,0.05433,-0.04907,-0.02657,0.02165,0.0027,-0.01743,-0.00772,-0.00081,0.02289,0.00301,0.0366,-0.00092,-0.0017,-0.00401,-0.00206,0.02242,-0.01421,-0.03953,-0.00106,-0.0024,0.0055,0.00239
0.34,0.01056,0.00059,-0.00595,0.0029,-0.01033,0.01117,-0.01811,0.00766,0.00972,0.00536,-0.00229,1e-05,0.47679,0.1254,-0.28133,-0.02886,-0.03689,-0.07412,0.05866,-0.05368,-0.02453,0.03004,0.00201,-0.01582,-0.00978,-0.0006,0.02563,0.00358,0.03534,-0.00075,-0.00183,-0.00381,-0.00199,0.02518,-0.01099,-0.02926,-0.00097,-0.00251,0.00449,0.0018
0.36,0.01163,0.00073,-0.00654,0.00364,-0.0117,0.01112,-0.01981,0.00725,0.00827,0.00757,-0.0017,1e-05,0.47403,0.1246,-0.26752,-0.03261,-0.03736,-0.0731,0.06434,-0.05668,-0.02285,0.04152,0.00157,-0.0138,-0.01216,-0.00058,0.02841,0.00409,0.03383,-0.00061,-0.00198,-0.00365,-0.00191,0.02808,-0.00824,-0.02099,-0.00101,-0.00266,0.00363,0.00132
0.38,0.01265,0.00087,-0.00718,0.00441,-0.01299,0.01124,-0.02152,0.00677,0.00695,0.00976,-0.00104,1e-05,0.39227,0.10981,-0.2125,-0.03437,-0.03246,-0.06533,0.07164,-0.05851,-0.02197,0.05729,0.00152,-0.01118,-0.01471,-0.00072,0.03115,0.00448,0.03199,-0.00053,-0.00213,-0.00352,-0.00184,0.03107,-0.00629,-0.01574,-0.00119,-0.00287,0.00301,0.001
0.4,0.0136,0.00099,-0.00788,0.00528,-0.01411,0.01162,-0.0231,0.00621,0.00594,0.01174,-0.00029,1e-05,0.19664,0.07509,-0.10009,-0.03281,-0.0199,-0.04819,0.0807,-0.05974,-0.02234,0.07868,0.0021,-0.00772,-0.0172,-0.00097,0.03373,0.00473,0.02995,-0.00052,-0.00227,-0.00342,-0.00176,0.03406,-0.00541,-0.01446,-0.00152,-0.00315,0.00273,0.00088
0.42,0.01451,0.0011,-0.00865,0.00633,-0.01493,0.01232,-0.02443,0.00555,0.00539,0.01329,0.00056,1e-05,-0.15266,0.01373,0.08771,-0.02628,0.00291,-0.01867,0.09161,-0.06069,-0.02445,0.10697,0.00367,-0.00314,-0.01943,-0.00125,0.03602,0.00485,0.02794,-0.0006,-0.00236,-0.00333,-0.00168,0.03694,-0.00581,-0.01786,-0.00199,-0.00351,0.00288,0.001
0.44,0.01537,0.00117,-0.00952,0.00763,-0.01537,0.01339,-0.02539,0.00477,0.00539,0.01426,0.00151,1e-05,-0.69815,-0.08136,0.36955,-0.01279,0.03868,0.02647,0.10446,-0.06093,-0.02872,0.14316,0.00687,0.00295,-0.02128,-0.00147,0.03793,0.00486,0.02615,-0.0008,-0.00238,-0.00324,-0.0016,0.03958,-0.00762,-0.02633,-0.00261,-0.00395,0.00351,0.00138
0.46,0.0162,0.00123,-0.0105,0.00923,-0.01535,0.01485,-0.02595,0.00386,0.00596,0.01456,0.00257,1e-05,-1.48136,-0.21695,0.7627,0.00983,0.09,0.09038,0.11935,-0.0589,-0.03544,0.18769,0.01266,0.01105,-0.02276,-0.00152,0.0394,0.00477,0.02459,-0.00116,-0.00231,-0.00315,-0.00152,0.04193,-0.01078,-0.03978,-0.00337,-0.00448,0.00463,0.002
