T,J7,J8,J9,J10,J11,J12,J13,J14,J15,J16,J17,J18,J19,J20,J21,J22,J23,J24,J25,J26,J27,J28,J29,J30,J31,J32,J33,J34,J35,J36,J37,J38,J39,J40
0,0.21058,-0.12497,0.00168,0.00197,0.01737,-0.00108,-0.01606,7.36512,0.20641,0.01359,-0.31386,0.00942,-0.0039,-0.00146,0.25433,0.01221,0.0003,0.00218,0.01036,-0.00432,1.79242,-1.36938,-0.21145,-2.99274,-2.44444,-0.01004,0.49144,-1.57115,1.2723,-0.32118,3.3797,1.33682,2.14413,1.12002
0.02,0.21231,-0.11173,0.00135,0.00158,0.01713,-0.00106,-0.01517,7.99492,0.19532,0.01462,-0.31682,0.0096,-0.00392,0.00037,0.25437,0.0073,0.00017,0.00217,0.00934,-0.00407,1.62299,-1.2454,-0.1681,-2.73194,-2.17504,-0.01636,0.44287,-1.29277,1.15011,-0.2928,2.8733,1.20779,1.90222,0.99878
0.04,0.21209,-0.09409,0.00087,0.00085,0.01659,-0.00104,-0.01344,8.58791,0.17385,0.01522,-0.31722,0.00967,-0.00397,0.00312,0.25001,0.0003,-0,0.00206,0.00802,-0.00365,1.36676,-1.05825,-0.12011,-2.2814,-1.77007,-0.02,0.36605,-0.90454,0.96842,-0.24137,2.21938,1.00636,1.5578,0.8235
0.06,0.21033,-0.07383,0.00033,-0.00025,0.01587,-0.00102,-0.0107,9.1068,0.14185,0.01522,-0.31681,0.00967,-0.00408,0.00685,0.24284,-0.00859,-0.00018,0.00184,0.0066,-0.00307,1.03863,-0.82322,-0.07312,-1.65875,-1.25374,-0.02,0.26613,-0.43263,0.74024,-0.16843,1.47286,0.74447,1.13544,0.6064
0.08,0.20746,-0.05266,-0.00014,-0.00177,0.01508,-0.00099,-0.00679,9.48858,0.10011,0.01436,-0.31756,0.00966,-0.00431,0.0115,0.23503,-0.01889,-0.00034,0.00152,0.00536,-0.00234,0.66541,-0.56326,-0.03057,-0.91802,-0.66841,-0.01701,0.15284,0.08016,0.48715,-0.08062,0.69387,0.44504,0.66895,0.36512
0.1,0.20341,-0.03375,-0.00041,-0.00371,0.01437,-0.00096,-0.00165,9.6379,0.04985,0.01229,-0.32166,0.00968,-0.00473,0.01707,0.22902,-0.02981,-0.00044,0.00109,0.00467,-0.00152,0.2825,-0.3116,-0.00296,-0.11942,-0.07586,-0.0096,0.03839,0.57555,0.2402,0.01443,-0.01421,0.13898,0.21497,0.12772
0.12,0.19817,-0.01886,-0.0004,-0.00608,0.01394,-0.00094,0.00498,9.42601,-0.00635,0.00851,-0.33143,0.00976,-0.00538,0.02367,0.22694,-0.04038,-0.00042,0.00056,0.00492,-0.00065,-0.06515,-0.10074,0.0186,0.60438,0.45769,-0.00089,-0.06126,0.99905,0.03258,0.09619,-0.63599,-0.13456,-0.18664,-0.08317
0.14,0.19257,-0.00789,-0.00017,-0.0089,0.01397,-0.00092,0.01342,8.68496,-0.06537,0.00224,-0.349,0.00991,-0.00633,0.03122,0.22969,-0.04985,-0.00033,-7e-05,0.00654,0.00022,-0.33828,0.046,0.04383,1.14125,0.87952,0.00438,-0.13342,1.30583,-0.10975,0.14946,-1.15942,-0.3435,-0.50957,-0.25209
0.16,0.18747,-0.00133,1e-05,-0.01211,0.01463,-0.0009,0.02361,7.21467,-0.12474,-0.0076,-0.37622,0.01007,-0.00765,0.03961,0.23591,-0.05773,-0.00022,-0.00079,0.00987,0.00106,-0.51773,0.11451,0.06526,1.47607,1.16102,0.00651,-0.17398,1.47132,-0.17376,0.17511,-1.51502,-0.47516,-0.72608,-0.36617
0.18,0.18348,0.00067,-0.00023,-0.01563,0.01606,-0.0009,0.03479,4.79078,-0.18216,-0.02245,-0.4144,0.01014,-0.00937,0.04896,0.24173,-0.06381,-0.00012,-0.00159,0.01518,0.00184,-0.59928,0.10524,0.0838,1.60817,1.30135,0.00607,-0.18354,1.50137,-0.16046,0.17411,-1.70153,-0.53075,-0.83438,-0.42481
0.2,0.18129,-0.0011,-0.00134,-0.01948,0.01829,-0.0009,0.04788,1.16263,-0.23307,-0.04377,-0.46406,0.00998,-0.01151,0.05956,0.24097,-0.06796,-0.00012,-0.00243,0.02264,0.00254,-0.59308,0.0324,0.09468,1.58553,1.32123,0.00445,-0.16891,1.42037,-0.08211,0.15572,-1.71201,-0.52504,-0.84492,-0.43329
0.22,0.18189,-0.00522,-0.00352,-0.02375,0.0213,-0.00091,0.06585,-3.90138,-0.27139,-0.07259,-0.52438,0.00939,-0.01403,0.07182,0.22551,-0.07023,-0.00027,-0.00322,0.03226,0.00313,-0.51794,-0.08273,0.09214,1.47305,1.25372,0.00246,-0.13913,1.26277,0.04156,0.13011,-1.55781,-0.4797,-0.77937,-0.40184
0.24,0.1863,-0.01012,-0.00679,-0.02832,0.02512,-0.00091,0.08756,-10.61525,-0.29823,-0.10967,-0.59201,0.00817,-0.01678,0.08599,0.18602,-0.07111,-0.00063,-0.00383,0.04386,0.00362,-0.39107,-0.21989,0.08424,1.2916,1.13275,-0.0009,-0.09941,1.06405,0.19007,0.09812,-1.31865,-0.41364,-0.67368,-0.34759
0.26,0.19552,-0.01457,-0.01106,-0.03301,0.02971,-0.00092,0.10999,-19.17994,-0.31863,-0.15599,-0.66051,0.00612,-0.01948,0.10229,0.11293,-0.07132,-0.0013,-0.0041,0.05689,0.00401,-0.22875,-0.36305,0.07681,1.06236,0.98446,-0.0059,-0.05436,0.8516,0.34897,0.06147,-1.05164,-0.34251,-0.55571,-0.28418
0.28,0.21065,-0.01786,-0.01598,-0.03768,0.03497,-0.00091,0.1318,-29.80856,-0.3356,-0.215,-0.72006,0.00307,-0.02178,0.12101,-0.00232,-0.07174,-0.00248,-0.00401,0.07018,0.00435,-0.04623,-0.50159,0.06946,0.81516,0.82602,-0.01256,-0.00822,0.6451,0.50915,0.02373,-0.78021,-0.27869,-0.44202,-0.22002
0.3,0.2309,-0.01966,-0.0207,-0.04278,0.04044,-0.00086,0.15885,-42.11534,-0.35805,-0.27132,-0.75584,-0.00111,-0.02318,0.14311,-0.16609,-0.0731,-0.00437,-0.00307,0.08275,0.00468,0.14338,-0.63084,0.06213,0.57055,0.66719,-0.02098,0.03625,0.46186,0.66375,-0.01284,-0.52605,-0.23064,-0.34462,-0.16182
0.32,0.25492,-0.02,-0.02405,-0.04901,0.04548,-0.00076,0.20089,-55.03138,-0.39669,-0.29465,-0.74937,-0.00636,-0.02311,0.16995,-0.38176,-0.07596,-0.00722,-0.0005,0.09379,0.00508,0.32566,-0.7511,0.05469,0.34355,0.51244,-0.03127,0.07751,0.31363,0.80764,-0.04661,-0.30416,-0.20391,-0.27103,-0.11421
0.34,0.28288,-0.01935,-0.0255,-0.05602,0.04977,-0.00061,0.25495,-68.31894,-0.45139,-0.29164,-0.68127,-0.01241,-0.02119,0.20193,-0.64965,-0.08084,-0.01119,0.00326,0.10093,0.00561,0.49134,-0.86252,0.04754,0.14273,0.36304,-0.04312,0.11479,0.20513,0.94218,-0.0764,-0.12232,-0.20169,-0.22527,-0.07955
0.36,0.31516,-0.01813,-0.0251,-0.06344,0.05313,-0.00043,0.3148,-82.29493,-0.51935,-0.27765,-0.53091,-0.01883,-0.01712,0.23908,-0.96664,-0.08771,-0.01622,0.00747,0.10202,0.00635,0.63858,-0.96673,0.0411,-0.02803,0.21847,-0.0557,0.14766,0.13866,1.07265,-0.10132,0.01717,-0.22518,-0.20841,-0.05829
0.38,0.35256,-0.01635,-0.02316,-0.07159,0.05539,-0.00022,0.37757,-97.15916,-0.60249,-0.25007,-0.27692,-0.02513,-0.0106,0.28156,-1.32573,-0.09577,-0.0219,0.0122,0.09653,0.00734,0.76814,-1.06937,0.03515,-0.16835,0.07797,-0.06804,0.17631,0.11377,1.20364,-0.12126,0.11658,-0.27369,-0.21873,-0.04908
0.4,0.38381,-0.01387,-0.01964,-0.08146,0.05558,-3e-05,0.46118,-110.19884,-0.68465,-0.19877,0.10084,-0.03033,-0.00138,0.33448,-1.71101,-0.10287,-0.02645,0.01713,0.08412,0.00868,0.87447,-1.17749,0.0295,-0.27929,-0.05806,-0.0796,0.20071,0.12641,1.33874,-0.13597,0.18056,-0.34463,-0.25249,-0.0491
0.42,0.38909,-0.01039,-0.01516,-0.09404,0.05254,0.00013,0.59813,-117.3664,-0.74039,-0.11409,0.61191,-0.03314,0.01096,0.40521,-2.10212,-0.10576,-0.02735,0.02175,0.06534,0.01047,0.94836,-1.29833,0.02412,-0.36133,-0.18798,-0.09002,0.22041,0.1708,1.48101,-0.14524,0.21465,-0.43423,-0.30467,-0.05483
0.44,0.36982,-0.00578,-0.01227,-0.10934,0.04729,0.00023,0.76997,-120.62166,-0.7712,-0.02338,1.25125,-0.03387,0.02688,0.49557,-2.49301,-0.10091,-0.02363,0.02608,0.04171,0.01281,0.99652,-1.43808,0.01928,-0.41833,-0.30923,-0.09764,0.23588,0.24172,1.63644,-0.14991,0.2246,-0.53856,-0.36957,-0.06307
0.46,0.33468,-0.00017,-0.01231,-0.12672,0.04106,0.00028,0.9418,-122.7629,-0.78929,0.04956,1.99718,-0.03357,0.0464,0.60415,-2.89324,-0.08545,-0.01497,0.02987,0.01544,0.01583,1.03042,-1.60154,0.01512,-0.45556,-0.4182,-0.10127,0.24748,0.33536,1.81166,-0.15095,0.21513,-0.65383,-0.44165,-0.07137
0.48,0.28106,0.00612,-0.01473,-0.14479,0.03398,0.00029,1.11075,-123.72431,-0.80476,0.10519,2.77639,-0.03218,0.06816,0.72363,-3.32489,-0.05893,-0.00198,0.03199,-0.01103,0.01951,1.05385,-1.79118,0.01168,-0.47652,-0.50942,-0.10127,0.25433,0.44878,2.01046,-0.1489,0.18938,-0.77552,-0.5155,-0.07805
0.5,0.19083,0.01236,-0.02042,-0.16444,0.02722,0.00029,1.27137,-121.879,-0.79699,0.12132,3.5562,-0.0319,0.09295,0.88139,-3.76611,-0.01328,0.01264,0.03231,-0.03518,0.02432,1.06095,-2.01307,0.00906,-0.48264,-0.5751,-0.09851,0.259,0.5774,2.22902,-0.1442,0.14862,-0.89796,-0.58526,-0.08196
0.52,0.03472,0.01695,-0.02867,-0.18673,0.02177,0.0003,1.4127,-115.81693,-0.74744,0.0921,4.3687,-0.03619,0.12396,1.12044,-4.15726,0.06086,0.02455,0.03094,-0.05267,0.03103,1.04386,-2.27339,0.0074,-0.47481,-0.60632,-0.09422,0.26463,0.71469,2.45972,-0.13736,0.09402,-1.01481,-0.64499,-0.08242
0.54,-0.18558,0.01862,-0.03397,-0.20581,0.01725,0.00033,1.51121,-107.94292,-0.71073,0.04357,5.07475,-0.04386,0.15556,1.39664,-4.54368,0.14865,0.02966,0.02595,-0.06313,0.03892,1.01205,-2.5661,0.00675,-0.45686,-0.59518,-0.08971,0.26826,0.85785,2.70388,-0.12896,0.02832,-1.11963,-0.68964,-0.07921
0.56,-0.45609,0.01654,-0.03173,-0.21626,0.01335,0.00038,1.55811,-100.32772,-0.72682,-0.01057,5.5151,-0.05297,0.18075,1.64928,-5.01746,0.23202,0.02509,0.01734,-0.07062,0.04689,0.97834,-2.88216,0.00709,-0.43324,-0.53689,-0.08601,0.26756,1.00544,2.96536,-0.11949,-0.0449,-1.20687,-0.7155,-0.07219
0.58,-0.78091,0.0093,-0.0198,-0.21744,0.01003,0.00046,1.56535,-92.95115,-0.79177,-0.06883,5.71614,-0.06407,0.19888,1.87129,-5.60564,0.30384,0.00701,0.00747,-0.07865,0.05438,0.94897,-3.2139,0.00818,-0.40759,-0.43064,-0.08398,0.26381,1.15247,3.24287,-0.10947,-0.12023,-1.27156,-0.72021,-0.06119
0.6,-1.18298,-0.00195,0.00262,-0.20814,0.00766,0.0006,1.51577,-85.01885,-0.8912,-0.12,5.62393,-0.07557,0.20708,2.04284,-6.27466,0.35749,-0.01523,-0.00209,-0.08736,0.06054,0.90665,-3.56151,0.00975,-0.38263,-0.27985,-0.08397,0.25882,1.28688,3.52064,-0.0986,-0.18977,-1.30811,-0.7023,-0.04598
0.62,-1.67681,-0.01389,0.03317,-0.18869,0.00639,0.00084,1.38975,-75.98391,-0.98949,-0.13375,5.20539,-0.08471,0.20399,2.13505,-6.94187,0.39021,-0.01875,-0.0074,-0.09285,0.0646,0.82894,-3.92475,0.01141,-0.3629,-0.09255,-0.08622,0.25455,1.39242,3.77589,-0.08691,-0.24415,-1.31092,-0.66126,-0.02671
0.64,-2.22007,-0.0272,0.06661,-0.16211,0.00551,0.00115,1.22806,-67.16359,-1.07371,-0.10764,4.62263,-0.09106,0.19308,2.14171,-7.62739,0.40047,-0.00489,-0.00709,-0.0985,0.06593,0.73863,-4.27606,0.0128,-0.35833,0.11806,-0.09126,0.25174,1.46316,4.0073,-0.07571,-0.27466,-1.27594,-0.59747,-0.00424
