T,J7,J8,J9,J10,J11,J12,J13,J14,J15,J16,J17,J18,J19,J20,J21,J22,J23,J24,J25,J26,J27,J28,J29,J30,J31,J32,J33,J34,J35,J36,J37,J38,J39,J40
0,0.4398,0.44673,0.09843,1.15314,0.01081,-0.00363,-0.09212,-7.06047,-0.87574,1.97231,0.03494,-0.04474,-0.24265,1.93269,4.83477,0.70343,1.91785,-0.02914,-0.10966,0.19605,-2.30786,-1.76979,0.16007,-2.68421,0.31581,-0.05711,-0.01975,-3.65474,-0.00124,-0.00035,-2.26926,0.33869,0.01439,-0.00927
0.02,0.62696,0.47417,0.14897,1.1683,0.00644,-0.00414,-0.08455,-7.05473,-0.87679,1.96641,0.0342,-0.04551,-0.24194,1.93427,4.85465,0.70909,1.91074,-0.02847,-0.11079,0.19503,-2.3023,-1.75552,0.15988,-2.68001,0.3158,-0.057,-0.01967,-3.66224,0.00905,-0.00199,-2.26678,0.33871,0.0144,-0.00931
0.04,0.82232,0.51455,0.21204,1.18334,0.00223,-0.00473,-0.07658,-7.04758,-0.87688,1.96054,0.03347,-0.04605,-0.24115,1.93575,4.87748,0.7152,1.90278,-0.02773,-0.11204,0.19392,-2.29384,-1.7376,0.16014,-2.67591,0.31577,-0.05689,-0.01957,-3.67154,0.02331,-0.00404,-2.26382,0.33874,0.01444,-0.00932
0.06,1.01362,0.57183,0.28409,1.19713,-0.00144,-0.00538,-0.06815,-7.03985,-0.87574,1.95521,0.03281,-0.04629,-0.24034,1.93707,4.90069,0.72141,1.89472,-0.02698,-0.11329,0.19283,-2.28299,-1.71636,0.1609,-2.67213,0.31572,-0.05676,-0.01944,-3.68321,0.03929,-0.00626,-2.26053,0.33878,0.01451,-0.00933
0.08,1.20363,0.65167,0.35953,1.20871,-0.00438,-0.00614,-0.05978,-7.02957,-0.87367,1.94998,0.03215,-0.04636,-0.23952,1.93884,4.92184,0.72742,1.88724,-0.02622,-0.11454,0.19181,-2.27234,-1.6929,0.16209,-2.66845,0.31564,-0.05668,-0.01932,-3.69864,0.05708,-0.00861,-2.2564,0.33884,0.01455,-0.00934
0.1,1.35383,0.75608,0.43121,1.2173,-0.00549,-0.00696,-0.05003,-7.02385,-0.8696,1.9474,0.03173,-0.04575,-0.23887,1.93874,4.93668,0.73224,1.88216,-0.02573,-0.11535,0.19114,-2.25904,-1.67154,0.16421,-2.66569,0.31555,-0.05648,-0.01914,-3.72074,0.07177,-0.01069,-2.25383,0.3389,0.01471,-0.00928
0.12,1.42454,0.88856,0.49066,1.22282,-0.00344,-0.00777,-0.03693,-7.03148,-0.86227,1.9505,0.03185,-0.04383,-0.2386,1.93356,4.93997,0.73477,1.88154,-0.02584,-0.11524,0.19115,-2.2392,-1.65904,0.16802,-2.66434,0.31548,-0.05587,-0.01879,-3.75524,0.07904,-0.01221,-2.25594,0.33892,0.0152,-0.00902
0.14,1.43329,1.06179,0.52696,1.22366,0.00208,-0.00854,-0.0225,-7.045,-0.85295,1.95726,0.03228,-0.04118,-0.23866,1.92601,4.92801,0.73462,1.88633,-0.02643,-0.11431,0.19188,-2.2199,-1.65508,0.17287,-2.66412,0.31541,-0.05514,-0.01841,-3.79859,0.07714,-0.0128,-2.2603,0.33893,0.0158,-0.0087
0.16,1.39206,1.28904,0.52768,1.21847,0.01148,-0.0092,-0.00848,-7.05888,-0.84277,1.96607,0.03282,-0.03826,-0.23903,1.91817,4.89588,0.73124,1.89744,-0.02745,-0.11259,0.1934,-2.20583,-1.66209,0.1785,-2.66417,0.31531,-0.05451,-0.0181,-3.84901,0.06407,-0.01203,-2.26488,0.33895,0.01631,-0.00845
0.18,1.28813,1.58366,0.48019,1.20822,0.02637,-0.00958,0.00615,-7.07791,-0.83158,1.97824,0.0336,-0.03489,-0.23985,1.90839,4.8352,0.72382,1.91638,-0.02911,-0.10973,0.1959,-2.19635,-1.68468,0.1852,-2.66387,0.31523,-0.05376,-0.01777,-3.90789,0.03544,-0.00944,-2.27078,0.33896,0.01688,-0.00818
0.2,1.09748,1.93495,0.374,1.19068,0.04712,-0.00955,0.01995,-7.10072,-0.81984,1.99406,0.03457,-0.0312,-0.2412,1.89708,4.74763,0.71079,1.94492,-0.03144,-0.10553,0.19959,-2.1948,-1.72601,0.19291,-2.6655,0.31514,-0.05334,-0.01766,-3.97252,-0.00977,-0.00476,-2.27861,0.33897,0.01728,-0.00803
0.22,0.79636,2.33289,0.2001,1.16332,0.07427,-0.00891,0.02999,-7.12299,-0.80825,2.01291,0.03567,-0.02746,-0.24315,1.88513,4.63514,0.69032,1.98434,-0.03442,-0.09989,0.20464,-2.20756,-1.78864,0.2015,-2.67146,0.31496,-0.05375,-0.01801,-4.03913,-0.07227,0.00222,-2.28876,0.33896,0.01717,-0.00818
0.24,0.39889,2.78904,-0.04779,1.13033,0.10897,-0.00747,0.03915,-7.15375,-0.79702,2.03645,0.037,-0.02354,-0.24582,1.87081,4.48777,0.66282,2.03402,-0.03817,-0.0925,0.21093,-2.22975,-1.87462,0.21131,-2.67932,0.31477,-0.05453,-0.01861,-4.10812,-0.15501,0.01193,-2.30104,0.33892,0.01686,-0.00847
0.26,-0.0804,3.31648,-0.37193,1.09536,0.15223,-0.00497,0.04874,-7.19879,-0.78647,2.0657,0.03864,-0.01945,-0.24935,1.85269,4.29659,0.62851,2.09296,-0.04278,-0.08324,0.2183,-2.25864,-1.98531,0.22266,-2.68678,0.3146,-0.05527,-0.01926,-4.17914,-0.25989,0.02463,-2.31494,0.33886,0.01659,-0.00876
