T,J7,J8,J9,J10,J11,J12,J13,J14,J15,J16,J17,J18,J19,J20,J21,J22,J23,J24,J25,J26,J27,J28,J29,J30,J31,J32,J33,J34,J35,J36,J37,J38,J39,J40
0,2.75749,-1.13605,1.30502,-2.40931,-0.02997,0.0015,2.33539,0.2773,-0.16167,0.34788,0.05354,-0.05169,0.15324,1.42317,0.6806,-0.10872,1.15366,-0.43795,0.18427,0.03541,6.50251,-1.48319,-1.63218,17.19277,-16.57086,-1.10681,-1.33183,5.57458,-6.1265,-0.42164,21.43544,-16.96444,-3.88218,-3.96073
0.02,2.24964,-0.92406,1.28251,-2.36185,-0.03432,0.0018,2.06354,0.18961,-0.19176,0.28716,0.01049,-0.05437,0.1283,1.09516,0.76327,0.03949,1.19788,-0.50399,0.21822,0.01752,6.73317,-1.42641,-1.62007,17.28941,-16.56098,-1.10366,-1.29612,5.76311,-6.06395,-0.39877,21.51988,-16.95704,-3.85442,-3.92154
0.04,1.69675,-0.67142,1.19504,-2.31011,-0.03813,0.00249,1.83697,0.12919,-0.21103,0.24344,-0.02543,-0.05529,0.10282,0.89411,0.8207,0.17169,1.29195,-0.54943,0.24647,0.0101,6.97025,-1.36816,-1.60608,17.38882,-16.54995,-1.09737,-1.25728,5.95571,-6.00158,-0.37456,21.60763,-16.94711,-3.8243,-3.87943
0.06,1.08743,-0.39608,1.03244,-2.25447,-0.04156,0.00354,1.65919,0.09274,-0.22042,0.21795,-0.05468,-0.05403,0.07638,0.82048,0.84809,0.28399,1.43729,-0.57445,0.26716,0.01209,7.21345,-1.3058,-1.59009,17.49097,-16.53744,-1.08652,-1.21449,6.15149,-5.93662,-0.34891,21.69912,-16.93378,-3.79061,-3.83353
0.08,0.4073,-0.12473,0.79219,-2.19538,-0.04489,0.00485,1.53077,0.07368,-0.22115,0.21057,-0.07751,-0.05026,0.04885,0.86121,0.84315,0.36981,1.62545,-0.57972,0.27846,0.02105,7.46229,-1.23692,-1.57224,17.59574,-16.52331,-1.07048,-1.16749,6.34941,-5.86634,-0.3219,21.79455,-16.91668,-3.75276,-3.78355
0.1,-0.35146,0.10739,0.4859,-2.13345,-0.04844,0.0063,1.45134,0.06339,-0.21456,0.22081,-0.09353,-0.04366,0.02077,0.98993,0.80846,0.42131,1.83616,-0.56566,0.27854,0.03387,7.71569,-1.16035,-1.55282,17.70288,-16.50754,-1.04948,-1.1167,6.54869,-5.78911,-0.29374,21.89406,-16.89579,-3.71119,-3.72993
0.12,-1.1871,0.26347,0.13644,-2.06933,-0.05278,0.00775,1.41452,0.05207,-0.20255,0.24517,-0.10381,-0.03443,-0.00804,1.16815,0.74223,0.4355,2.04526,-0.53852,0.268,0.04431,7.97064,-1.07325,-1.53232,17.81101,-16.49064,-1.02366,-1.06241,6.74483,-5.70179,-0.26478,21.99573,-16.87175,-3.66558,-3.67283
0.14,-2.08556,0.31048,-0.21253,-2.00338,-0.05829,0.00903,1.41236,0.02974,-0.18673,0.28078,-0.10744,-0.0226,-0.03606,1.34206,0.65705,0.41031,2.21626,-0.50013,0.24713,0.04919,8.22655,-0.97634,-1.51134,17.92026,-16.47257,-0.99446,-1.00602,6.939,-5.60436,-0.23554,22.10034,-16.84493,-3.61764,-3.61377
0.16,-3.01654,0.23216,-0.5122,-1.93603,-0.06545,0.00997,1.43015,-0.01123,-0.16913,0.32173,-0.10512,-0.00878,-0.06236,1.45528,0.5606,0.35223,2.31963,-0.45701,0.21917,0.04485,8.48138,-0.86912,-1.49054,18.02982,-16.45364,-0.96296,-0.94862,7.1299,-5.49577,-0.20655,22.20721,-16.81603,-3.56827,-3.5538
0.18,-3.95775,0.01965,-0.73087,-1.86841,-0.07505,0.01038,1.44707,-0.0767,-0.15243,0.35633,-0.10253,0.00519,-0.08887,1.45443,0.43604,0.26543,2.33228,-0.44144,0.19395,0.01552,8.72582,-0.74512,-1.47055,18.13488,-16.43567,-0.9278,-0.88933,7.30165,-5.36974,-0.17804,22.30833,-16.78691,-3.51418,-3.49148
0.2,-4.81803,-0.26244,-0.80577,-1.79924,-0.08616,0.01028,1.45215,-0.15974,-0.13718,0.38882,-0.09133,0.02002,-0.10758,1.32095,0.34479,0.18281,2.26033,-0.40419,0.16532,-0.00436,8.97516,-0.62256,-1.45207,18.24457,-16.41518,-0.89575,-0.83429,7.4894,-5.24197,-0.15123,22.42062,-16.75534,-3.46661,-3.43432
0.22,-5.51698,-0.48953,-0.74441,-1.72577,-0.09743,0.00975,1.43704,-0.24284,-0.12387,0.42895,-0.06262,0.03624,-0.11101,1.11613,0.35606,0.148,2.17701,-0.25874,0.11815,0.03604,9.25092,-0.52153,-1.43617,18.37031,-16.38761,-0.87503,-0.79063,7.7414,-5.13003,-0.12764,22.56672,-16.71839,-3.43874,-3.39089
0.24,-6.11087,-0.69081,-0.61666,-1.65166,-0.1097,0.00862,1.39349,-0.32773,-0.11535,0.46166,-0.03161,0.04996,-0.1086,0.84661,0.39772,0.13476,2.07501,-0.10288,0.07321,0.0878,9.52706,-0.425,-1.42289,18.49859,-16.3582,-0.85819,-0.75265,8.00753,-5.01845,-0.10672,22.72154,-16.68034,-3.41785,-3.35394
0.26,-6.64351,-0.91533,-0.45012,-1.57946,-0.12371,0.00675,1.31024,-0.42517,-0.11396,0.47449,-0.00966,0.05889,-0.10744,0.48876,0.4183,0.12112,1.93283,-0.00265,0.04392,0.11572,9.78445,-0.31834,-1.41245,18.61896,-16.33089,-0.83925,-0.71573,8.25038,-4.89412,-0.08785,22.86615,-16.64425,-3.39335,-3.31743
0.28,-7.14689,-1.12858,-0.25145,-1.50559,-0.1388,0.00424,1.16725,-0.5438,-0.12137,0.46988,0.0075,0.06354,-0.10453,0.01558,0.46074,0.1111,1.75241,0.07444,0.02466,0.13864,10.03765,-0.20305,-1.40636,18.73585,-16.30309,-0.82217,-0.68258,8.50131,-4.75856,-0.07194,23.01441,-16.60812,-3.36933,-3.28388
0.3,-7.5244,-1.33788,-0.05235,-1.43969,-0.15372,0.00124,1.02566,-0.65652,-0.13226,0.4592,0.01949,0.06478,-0.10192,-0.43174,0.47276,0.09709,1.58351,0.11595,0.01434,0.14966,10.26271,-0.10043,-1.40193,18.84542,-16.27815,-0.8016,-0.65196,8.71558,-4.62939,-0.05831,23.14563,-16.57451,-3.34475,-3.2537
0.32,-7.72801,-1.55501,0.10027,-1.39245,-0.16746,-0.0021,0.95351,-0.73767,-0.14051,0.45385,0.02513,0.06358,-0.10249,-0.69819,0.41128,0.09035,1.477,0.10753,0.01284,0.13905,10.43746,-0.034,-1.39625,18.94658,-16.25938,-0.7714,-0.62213,8.84627,-4.52684,-0.04538,23.23832,-16.54608,-3.31714,-3.22707
0.34,-7.89635,-1.75226,0.21503,-1.35441,-0.18033,-0.00567,0.88954,-0.82174,-0.15146,0.44696,0.02759,0.06005,-0.1036,-0.9238,0.34871,0.08889,1.38435,0.07897,0.01717,0.1208,10.58421,0.01574,-1.39236,19.04003,-16.24338,-0.73615,-0.59433,8.94099,-4.43397,-0.03484,23.31313,-16.5196,-3.28765,-3.20313
0.36,-8.11966,-1.91284,0.3124,-1.31685,-0.19277,-0.00938,0.77276,-0.9336,-0.16951,0.42881,0.02876,0.05424,-0.10333,-1.23601,0.32805,0.08919,1.26949,0.04969,0.02466,0.10349,10.72565,0.06659,-1.393,19.12823,-16.22702,-0.69956,-0.56917,9.04299,-4.33637,-0.02757,23.38907,-16.49213,-3.25618,-3.18078
