T,J7,J8,J9,J10,J11,J12,J13,J14,J15,J16,J17,J18,J19,J20,J21,J22,J23,J24,J25,J26,J27,J28,J29,J30,J31,J32,J33,J34,J35,J36,J37,J38,J39,J40
0,0.11839,0.00587,0.0056,0.0117,0.00336,-0,0.02102,-0.38485,-0.04467,0.00065,0.0102,-0.00058,-0.00479,0.00797,0.13081,0.00353,0.00163,-4e-05,0.00029,0.00287,0.06858,0.60124,-0.4362,-0.01816,0.04802,0.02397,-0.01269,0.13775,-0.70373,0.49885,-0.03655,-0.05102,0.05583,0.03457
0.02,0.12223,0.0056,0.00573,0.01182,0.00338,-0,0.02204,-0.40083,-0.04633,0.00074,0.01288,-0.00082,-0.00487,0.00766,0.13198,0.00354,0.00175,-5e-05,0.00035,0.00289,0.0702,0.61112,-0.44317,-0.01926,0.04895,0.0241,-0.01298,0.14006,-0.71711,0.50855,-0.03739,-0.05226,0.0568,0.03522
0.04,0.12507,0.00514,0.00581,0.0118,0.00336,-0,0.02362,-0.41518,-0.04828,0.00078,0.01517,-0.00112,-0.00486,0.00661,0.13038,0.00336,0.00181,-7e-05,0.00046,0.00282,0.07043,0.61126,-0.44356,-0.02046,0.04915,0.0239,-0.01311,0.13979,-0.72182,0.51264,-0.03801,-0.05323,0.05735,0.03549
0.06,0.12707,0.00454,0.00586,0.01168,0.0033,-0,0.0262,-0.4287,-0.05067,0.00074,0.01701,-0.00151,-0.00473,0.00458,0.12583,0.00291,0.00178,-0.0001,0.00062,0.00266,0.06902,0.60165,-0.43759,-0.02183,0.04863,0.02339,-0.01309,0.13666,-0.71907,0.51234,-0.03855,-0.05419,0.05771,0.03545
0.08,0.12831,0.0038,0.0059,0.01148,0.00323,-0,0.03036,-0.44184,-0.05357,0.00058,0.01832,-0.00197,-0.00447,0.00131,0.11814,0.00211,0.00161,-0.00015,0.00083,0.0024,0.06565,0.58209,-0.42539,-0.02344,0.04739,0.02261,-0.01291,0.1303,-0.71003,0.50885,-0.03913,-0.0554,0.05811,0.03519
0.1,0.12877,0.00298,0.00593,0.01125,0.00314,-0,0.03674,-0.45455,-0.05684,0.00024,0.01904,-0.00249,-0.00406,-0.00346,0.10713,0.00089,0.00126,-0.00021,0.00112,0.00205,0.05995,0.5523,-0.40707,-0.02529,0.04543,0.02157,-0.01258,0.12024,-0.69579,0.50333,-0.03989,-0.05714,0.05877,0.03478
0.12,0.1283,0.00211,0.00594,0.01101,0.00305,-0,0.04602,-0.4662,-0.06047,-0.00031,0.01918,-0.00305,-0.00348,-0.00998,0.09271,-0.00083,0.00066,-0.00028,0.00148,0.0016,0.05151,0.51209,-0.38282,-0.02736,0.04273,0.0203,-0.01209,0.10597,-0.67754,0.497,-0.04092,-0.05965,0.05991,0.03429
0.14,0.12667,0.00123,0.00591,0.01079,0.00296,-0,0.05894,-0.47536,-0.06387,-0.00114,0.01867,-0.00359,-0.00272,-0.01838,0.07499,-0.00311,-0.00024,-0.00037,0.00192,0.00106,0.03996,0.46172,-0.35319,-0.02954,0.03932,0.01884,-0.01144,0.08712,-0.65657,0.49111,-0.04231,-0.06318,0.06172,0.0338
0.16,0.12353,0.0004,0.00582,0.01064,0.00287,-0,0.0761,-0.47978,-0.06647,-0.0023,0.01751,-0.00404,-0.00177,-0.02869,0.05441,-0.00598,-0.00151,-0.00047,0.00242,0.00047,0.02506,0.40222,-0.31918,-0.03164,0.03529,0.01723,-0.01065,0.0635,-0.63455,0.48707,-0.04409,-0.06791,0.06437,0.0334
0.18,0.11843,-0.00035,0.00564,0.01058,0.00279,-0,0.09775,-0.47633,-0.06927,-0.00383,0.01603,-0.0043,-0.00064,-0.04065,0.03191,-0.00941,-0.00318,-0.00058,0.00295,-0.00014,0.00677,0.33591,-0.28251,-0.03337,0.03079,0.01549,-0.00974,0.03528,-0.61382,0.48663,-0.04623,-0.07392,0.06793,0.03318
