T,M1x,M1y,M1z,M2x,M2y,M2z,M3x,M3y,M3z,M4x,M4y,M4z,M5x,M5y,M5z,M6x,M6y,M6z,M7x,M7y,M7z,M8x,M8y,M8z,M9x,M9y,M9z,M10x,M10y,M10z,M11x,M11y,M11z,M12x,M12y,M12z,M13x,M13y,M13z,M14x,M14y,M14z,M15x,M15y,M15z,M16x,M16y,M16z,M17x,M17y,M17z,M18x,M18y,M18z,M19x,M19y,M19z,M20x,M20y,M20z
0,0.00026,5e-05,-0.00048,0.10414,0.43343,0.0019,0.09079,0.66038,0.01141,0.0772,0.37106,-0.19396,0.07474,0.39384,-0.43626,0.05468,0.40119,-0.70022,0.04697,0.38392,-0.87555,0.06123,0.37275,0.19543,0.05249,0.39386,0.43773,0.04147,0.39229,0.70233,0.0278,0.35986,0.87512,0.00959,-0.08365,-0.07942,-0.0122,-0.48187,-0.13205,0.10884,-0.86486,-0.17617,-0.03639,-1.02553,-0.22929,0.00762,-0.08982,0.07158,-0.03534,-0.48843,0.10445,0.0915,-0.87021,0.14245,-0.05024,-1.03851,0.17871
0.02,0.00045,5e-05,-0.00051,0.10427,0.43345,0.00171,0.09078,0.66039,0.01108,0.07734,0.371,-0.19413,0.07495,0.39345,-0.43645,0.05492,0.40048,-0.70043,0.04729,0.38301,-0.87574,0.06137,0.37283,0.19527,0.05262,0.3941,0.43756,0.04162,0.3927,0.70215,0.02792,0.3605,0.87499,0.00972,-0.08366,-0.07945,-0.01214,-0.48187,-0.1321,0.10883,-0.86489,-0.17619,-0.03642,-1.02552,-0.22937,0.00785,-0.08981,0.07156,-0.03524,-0.48839,0.10477,0.09152,-0.87022,0.14243,-0.05021,-1.0384,0.17925
0.04,0.00063,5e-05,-0.00054,0.10439,0.43346,0.00153,0.09076,0.6604,0.01075,0.07747,0.37094,-0.19429,0.07514,0.39306,-0.43665,0.05514,0.39977,-0.70063,0.0476,0.3821,-0.87593,0.0615,0.3729,0.19511,0.05275,0.39434,0.43738,0.04175,0.39312,0.70197,0.02802,0.36115,0.87485,0.00984,-0.08366,-0.07948,-0.01209,-0.48187,-0.13216,0.10882,-0.86491,-0.17621,-0.03646,-1.02551,-0.22944,0.00807,-0.08981,0.07153,-0.03514,-0.48834,0.10509,0.09154,-0.87024,0.14241,-0.0502,-1.03829,0.17979
0.06,0.00081,5e-05,-0.00057,0.10451,0.43348,0.00134,0.09074,0.66041,0.01042,0.0776,0.37088,-0.19445,0.07534,0.39267,-0.43684,0.05537,0.39906,-0.70083,0.04791,0.38119,-0.87611,0.06163,0.37298,0.19494,0.05288,0.39458,0.4372,0.04188,0.39353,0.7018,0.02812,0.36179,0.87472,0.00997,-0.08367,-0.07951,-0.01204,-0.48186,-0.13221,0.1088,-0.86494,-0.17623,-0.03649,-1.0255,-0.22951,0.00829,-0.0898,0.0715,-0.03504,-0.48829,0.10541,0.09155,-0.87025,0.1424,-0.05018,-1.03819,0.18033
0.08,0.001,5e-05,-0.00059,0.10464,0.43349,0.00117,0.09073,0.66043,0.0101,0.07774,0.37082,-0.19461,0.07555,0.39228,-0.43702,0.05561,0.39836,-0.70103,0.04824,0.38028,-0.87629,0.06177,0.37306,0.19479,0.05302,0.39482,0.43703,0.04202,0.39394,0.70163,0.02824,0.36243,0.87459,0.0101,-0.08368,-0.07953,-0.01198,-0.48186,-0.13225,0.10879,-0.86496,-0.17624,-0.03652,-1.02549,-0.22957,0.00852,-0.0898,0.07148,-0.03493,-0.48825,0.10574,0.09157,-0.87027,0.14239,-0.05015,-1.03808,0.18088
0.1,0.00118,5e-05,-0.00062,0.10477,0.43351,0.00099,0.0907,0.66044,0.00978,0.07787,0.37076,-0.19477,0.07575,0.39189,-0.43722,0.05585,0.39765,-0.70123,0.04855,0.37937,-0.87647,0.0619,0.37314,0.19463,0.05315,0.39506,0.43686,0.04215,0.39435,0.70145,0.02834,0.36307,0.87445,0.01022,-0.08368,-0.07955,-0.01193,-0.48186,-0.1323,0.10878,-0.86499,-0.17626,-0.03656,-1.02548,-0.22964,0.00874,-0.08979,0.07145,-0.03484,-0.4882,0.10606,0.09158,-0.87028,0.14237,-0.05014,-1.03797,0.18142
0.12,0.00136,5e-05,-0.00065,0.10489,0.43352,0.0008,0.09068,0.66045,0.00945,0.078,0.3707,-0.19493,0.07595,0.3915,-0.43741,0.05608,0.39695,-0.70143,0.04888,0.37846,-0.87666,0.06203,0.37322,0.19446,0.05328,0.3953,0.43668,0.04229,0.39476,0.70127,0.02844,0.36372,0.87431,0.01035,-0.08369,-0.07958,-0.01188,-0.48186,-0.13236,0.10876,-0.86501,-0.17628,-0.03659,-1.02546,-0.22971,0.00896,-0.08979,0.07143,-0.03474,-0.48815,0.10638,0.09158,-0.87029,0.14236,-0.05012,-1.03786,0.18197
0.14,0.00155,5e-05,-0.00068,0.10502,0.43354,0.00062,0.09067,0.66046,0.00912,0.07814,0.37065,-0.19509,0.07617,0.39111,-0.4376,0.05633,0.39624,-0.70163,0.04921,0.37755,-0.87684,0.06216,0.3733,0.1943,0.05341,0.39553,0.4365,0.04243,0.39517,0.7011,0.02856,0.36436,0.87417,0.01048,-0.0837,-0.07961,-0.01182,-0.48186,-0.13241,0.10875,-0.86504,-0.17629,-0.03662,-1.02545,-0.22978,0.00918,-0.08978,0.0714,-0.03463,-0.4881,0.1067,0.0916,-0.87031,0.14234,-0.0501,-1.03775,0.18251
0.16,0.00173,5e-05,-0.0007,0.10514,0.43355,0.00044,0.09065,0.66047,0.00881,0.07827,0.37059,-0.19524,0.07637,0.39071,-0.43778,0.05657,0.39553,-0.70182,0.04953,0.37664,-0.87701,0.06229,0.37337,0.19415,0.05354,0.39577,0.43633,0.04256,0.39557,0.70093,0.02865,0.36498,0.87404,0.0106,-0.0837,-0.07963,-0.01177,-0.48186,-0.13245,0.10874,-0.86506,-0.17631,-0.03665,-1.02544,-0.22984,0.0094,-0.08978,0.07138,-0.03453,-0.48805,0.10702,0.0916,-0.87032,0.14233,-0.05008,-1.03764,0.18305
0.18,0.00192,5e-05,-0.00074,0.10527,0.43357,0.00024,0.09063,0.66048,0.00846,0.07841,0.37053,-0.19542,0.07657,0.39034,-0.43798,0.05682,0.39484,-0.70203,0.04989,0.37577,-0.87721,0.06243,0.37345,0.19397,0.05368,0.39602,0.43614,0.04271,0.39601,0.70073,0.02879,0.36569,0.8739,0.01073,-0.08371,-0.07967,-0.01172,-0.48186,-0.13252,0.10872,-0.86509,-0.17633,-0.03669,-1.02543,-0.22992,0.00964,-0.08977,0.07134,-0.03442,-0.488,0.10735,0.0916,-0.87034,0.14231,-0.05006,-1.03752,0.18362
0.2,0.00209,5e-05,-0.00075,0.10538,0.43358,9e-05,0.09061,0.66049,0.00817,0.07854,0.37047,-0.19555,0.07679,0.38993,-0.43814,0.05705,0.39412,-0.7022,0.05019,0.37481,-0.87735,0.06255,0.37353,0.19384,0.05379,0.39623,0.43599,0.04281,0.39637,0.70059,0.02883,0.36622,0.87378,0.01085,-0.08372,-0.07968,-0.01167,-0.48186,-0.13255,0.10871,-0.86511,-0.17634,-0.03672,-1.02542,-0.22997,0.00984,-0.08977,0.07133,-0.03433,-0.48796,0.10765,0.09161,-0.87035,0.1423,-0.05005,-1.03742,0.18411
0.22,0.00222,3e-05,-0.0007,0.10548,0.43357,6e-05,0.0906,0.66047,0.00802,0.07867,0.37041,-0.19557,0.07707,0.38938,-0.4382,0.05726,0.39328,-0.70226,0.05031,0.37356,-0.87736,0.06262,0.37355,0.19381,0.05383,0.3963,0.43596,0.04281,0.39648,0.70056,0.02857,0.36623,0.87371,0.01095,-0.08374,-0.07963,-0.01163,-0.48188,-0.1325,0.10871,-0.86513,-0.17634,-0.03675,-1.02544,-0.22992,0.00996,-0.08979,0.07138,-0.03427,-0.48796,0.10783,0.09162,-0.87038,0.14229,-0.05003,-1.0374,0.18434
0.24,0.00233,1e-05,-0.00063,0.10557,0.43355,7e-05,0.09058,0.66046,0.00792,0.0788,0.37036,-0.19556,0.07737,0.38879,-0.43823,0.05747,0.39242,-0.70228,0.0504,0.37223,-0.87732,0.06268,0.37357,0.19383,0.05383,0.39632,0.43598,0.04275,0.39651,0.70057,0.02819,0.36606,0.87366,0.01104,-0.08376,-0.07956,-0.0116,-0.4819,-0.13243,0.10871,-0.86515,-0.17634,-0.03678,-1.02545,-0.22986,0.01006,-0.08981,0.07145,-0.03423,-0.48797,0.10796,0.09163,-0.87042,0.14228,-0.05002,-1.03739,0.18447
0.26,0.00244,-1e-05,-0.00057,0.10566,0.43354,6e-05,0.09057,0.66044,0.0078,0.07893,0.37031,-0.19555,0.07764,0.38824,-0.43826,0.05768,0.39158,-0.70231,0.05054,0.37099,-0.87731,0.06274,0.37359,0.19383,0.05383,0.39636,0.43597,0.04271,0.39657,0.70056,0.02785,0.36598,0.8736,0.01113,-0.08378,-0.07951,-0.01157,-0.48191,-0.13237,0.10871,-0.86517,-0.17634,-0.03681,-1.02546,-0.22981,0.01016,-0.08984,0.07151,-0.03419,-0.48797,0.10812,0.09164,-0.87045,0.14227,-0.05002,-1.03738,0.18465
0.28,0.00256,-4e-05,-0.00051,0.10574,0.43352,5e-05,0.09054,0.66042,0.00766,0.07904,0.37024,-0.19556,0.07797,0.38762,-0.43831,0.05794,0.39072,-0.70236,0.05062,0.36963,-0.87729,0.06279,0.37361,0.19382,0.05385,0.3964,0.43596,0.0427,0.39663,0.70055,0.02754,0.36588,0.87353,0.01122,-0.08381,-0.07945,-0.01154,-0.48194,-0.1323,0.1087,-0.8652,-0.17635,-0.03685,-1.02549,-0.22973,0.01028,-0.08987,0.07157,-0.03414,-0.48799,0.10825,0.09164,-0.87049,0.14225,-0.05002,-1.03738,0.1848
0.3,0.00267,-5e-05,-0.00044,0.10586,0.4335,7e-05,0.09056,0.6604,0.00757,0.07921,0.3702,-0.19554,0.07823,0.38714,-0.43832,0.05816,0.38993,-0.70237,0.05086,0.36852,-0.87726,0.06286,0.37363,0.19384,0.05385,0.39642,0.43597,0.04262,0.39667,0.70056,0.02717,0.36578,0.87349,0.01131,-0.08382,-0.07938,-0.01151,-0.48195,-0.13225,0.10871,-0.86521,-0.17634,-0.03686,-1.02548,-0.22971,0.01037,-0.08988,0.07164,-0.03409,-0.48799,0.10842,0.09166,-0.87052,0.14225,-0.04999,-1.03735,0.185
0.32,0.00272,-6e-05,-0.00033,0.10608,0.43345,0.00019,0.0907,0.66035,0.00759,0.07954,0.37013,-0.19542,0.07822,0.38697,-0.43821,0.05817,0.38917,-0.70227,0.05148,0.36799,-0.87721,0.06293,0.37362,0.19394,0.05374,0.39638,0.43607,0.04233,0.39658,0.70065,0.02665,0.3657,0.87356,0.01135,-0.08384,-0.07927,-0.01148,-0.48194,-0.13228,0.10871,-0.86522,-0.17632,-0.03685,-1.02544,-0.22989,0.01036,-0.08989,0.07175,-0.0341,-0.48798,0.10875,0.09167,-0.87053,0.14227,-0.04995,-1.0373,0.18539
0.34,0.00276,-6e-05,-0.00021,0.10636,0.4334,0.00035,0.0909,0.66029,0.00765,0.07993,0.37007,-0.19528,0.07812,0.38691,-0.43806,0.05813,0.38844,-0.70213,0.0522,0.3677,-0.87715,0.06302,0.37361,0.19407,0.0536,0.39632,0.4362,0.04198,0.39646,0.70077,0.02609,0.36562,0.87367,0.01139,-0.08384,-0.07914,-0.01145,-0.48192,-0.13233,0.10871,-0.86522,-0.17628,-0.03681,-1.02538,-0.23013,0.01032,-0.0899,0.07187,-0.03412,-0.48797,0.10911,0.09168,-0.87053,0.1423,-0.04989,-1.03724,0.18583
0.36,0.0028,-6e-05,-0.0001,0.1066,0.43335,0.00049,0.09107,0.66024,0.00769,0.08029,0.37001,-0.19515,0.07807,0.38677,-0.43794,0.05814,0.38771,-0.70201,0.05282,0.36732,-0.87709,0.06309,0.3736,0.19418,0.05347,0.39627,0.43631,0.04166,0.39637,0.70087,0.02554,0.36555,0.87375,0.01142,-0.08384,-0.07903,-0.01143,-0.48191,-0.13237,0.10871,-0.86522,-0.17626,-0.03679,-1.02532,-0.23034,0.01029,-0.0899,0.07199,-0.03413,-0.48795,0.10943,0.09169,-0.87054,0.14232,-0.04985,-1.03718,0.18623
